Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
41.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.564,1.588,1.588,1.581,1.592,1.502,1.603,1.505,1.596,1.428,-0.002,0,1.58,1.544,1.567,1.583,1.581,1.552,1.596,1.421,1.583,1.462,-0.002,0.003,1.623,1.526,1.583,1.648,1.655,1.653,1.612,1.606,1.57,1.539,-0.002,-0.001,1.521,1.561,1.509,1.679,1.551,1.536,1.694,1.462,1.603,1.364,-0.002,-0.001,1.597,1.664,1.562,1.581,1.677,1.628,1.601,1.571,1.585,1.567,-0.001,1.638,1.604,1.555,1.632,1.598,1.583,1.54,1.593,1.546,1.502,1.577,-0.001,1.564,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
41.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.588,1.581,1.591,1.502,1.603,1.505,1.596,1.427,-0.002,0,1.581,1.544,1.567,1.583,1.581,1.552,1.596,1.42,1.583,1.462,-0.002,0.003,1.623,1.526,1.584,1.648,1.656,1.652,1.611,1.606,1.57,1.539,-0.002,-0.001,1.521,1.561,1.509,1.678,1.551,1.536,1.695,1.462,1.602,1.364,-0.002,-0.001,1.597,1.664,1.562,1.581,1.677,1.629,1.601,1.571,1.585,1.567,-0.001,1.638,1.605,1.556,1.633,1.599,1.583,1.54,1.594,1.546,1.503,1.577,-0.001,1.59,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
41.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.588,1.581,1.592,1.501,1.603,1.505,1.596,1.428,-0.002,0,1.581,1.544,1.567,1.583,1.581,1.552,1.596,1.42,1.583,1.461,-0.002,0.003,1.623,1.527,1.583,1.648,1.656,1.652,1.612,1.606,1.57,1.539,-0.002,-0.001,1.52,1.562,1.509,1.678,1.552,1.536,1.695,1.462,1.602,1.364,-0.002,-0.001,1.597,1.664,1.562,1.581,1.677,1.628,1.601,1.572,1.585,1.567,-0.001,1.637,1.604,1.557,1.633,1.598,1.583,1.54,1.593,1.546,1.501,1.577,-0.001,1.606,0.004,-0.002,-0.001,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
41.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.587,1.581,1.592,1.501,1.603,1.505,1.596,1.428,-0.002,0,1.581,1.544,1.566,1.582,1.581,1.552,1.596,1.42,1.583,1.462,-0.002,0.003,1.623,1.527,1.584,1.648,1.655,1.653,1.611,1.606,1.57,1.54,-0.002,-0.001,1.521,1.561,1.508,1.678,1.552,1.535,1.696,1.462,1.602,1.364,-0.003,-0.001,1.597,1.664,1.561,1.581,1.677,1.628,1.601,1.572,1.584,1.566,-0.001,1.64,1.604,1.556,1.632,1.598,1.583,1.539,1.593,1.546,1.502,1.577,-0.001,1.622,0.004,-0.002,-0.001,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
42,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.587,1.581,1.592,1.501,1.603,1.505,1.596,1.428,-0.002,0,1.58,1.544,1.566,1.582,1.582,1.552,1.596,1.42,1.582,1.462,-0.002,0.003,1.624,1.526,1.583,1.648,1.656,1.652,1.611,1.605,1.57,1.539,-0.002,-0.001,1.521,1.56,1.508,1.679,1.552,1.535,1.696,1.462,1.603,1.364,-0.002,-0.001,1.598,1.664,1.561,1.581,1.677,1.629,1.6,1.572,1.584,1.566,-0.001,1.64,1.604,1.556,1.631,1.597,1.583,1.539,1.592,1.546,1.502,1.577,-0.001,1.633,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
42.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.564,1.588,1.588,1.58,1.592,1.5,1.603,1.504,1.596,1.427,-0.001,0,1.58,1.544,1.566,1.582,1.581,1.552,1.594,1.42,1.582,1.462,-0.002,0.003,1.623,1.526,1.583,1.648,1.656,1.652,1.61,1.606,1.57,1.539,-0.002,-0.001,1.52,1.56,1.508,1.679,1.551,1.535,1.695,1.462,1.603,1.364,-0.003,-0.001,1.597,1.664,1.561,1.581,1.677,1.629,1.6,1.571,1.584,1.566,-0.001,1.64,1.604,1.555,1.632,1.597,1.584,1.54,1.592,1.546,1.502,1.577,-0.001,1.641,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
42.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.588,1.58,1.592,1.501,1.602,1.505,1.595,1.427,-0.002,0,1.58,1.544,1.566,1.582,1.581,1.552,1.595,1.42,1.583,1.462,-0.002,0.003,1.623,1.526,1.583,1.648,1.656,1.652,1.611,1.606,1.57,1.539,-0.002,-0.001,1.521,1.561,1.509,1.678,1.552,1.536,1.694,1.462,1.604,1.364,-0.003,-0.001,1.597,1.664,1.561,1.581,1.677,1.628,1.601,1.572,1.585,1.566,-0.001,1.639,1.604,1.556,1.632,1.597,1.584,1.54,1.593,1.546,1.502,1.577,-0.001,1.648,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
42.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.588,1.58,1.592,1.501,1.603,1.505,1.595,1.427,-0.002,0,1.58,1.544,1.566,1.582,1.581,1.552,1.595,1.42,1.581,1.461,-0.002,0.003,1.623,1.525,1.583,1.648,1.656,1.652,1.611,1.606,1.57,1.539,-0.002,-0.001,1.521,1.561,1.509,1.678,1.552,1.535,1.695,1.462,1.603,1.364,-0.003,-0.001,1.598,1.664,1.561,1.581,1.677,1.628,1.601,1.571,1.585,1.567,-0.001,1.639,1.604,1.555,1.632,1.598,1.584,1.54,1.593,1.546,1.502,1.577,-0.001,1.652,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
42.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.564,1.588,1.588,1.58,1.592,1.5,1.603,1.505,1.596,1.427,-0.002,0,1.58,1.544,1.566,1.582,1.582,1.552,1.595,1.42,1.582,1.462,-0.002,0.003,1.623,1.526,1.583,1.648,1.656,1.652,1.611,1.606,1.57,1.539,-0.002,-0.001,1.521,1.561,1.509,1.678,1.552,1.535,1.694,1.462,1.603,1.363,-0.003,-0.001,1.598,1.664,1.561,1.581,1.677,1.627,1.601,1.572,1.585,1.567,-0.001,1.64,1.604,1.556,1.632,1.598,1.583,1.54,1.593,1.546,1.503,1.577,-0.001,1.654,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
43,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.588,1.58,1.592,1.501,1.603,1.504,1.596,1.427,-0.002,0,1.581,1.544,1.566,1.581,1.582,1.552,1.595,1.42,1.582,1.461,-0.002,0.003,1.623,1.525,1.583,1.648,1.656,1.652,1.611,1.606,1.57,1.539,-0.002,-0.001,1.521,1.561,1.509,1.678,1.552,1.536,1.694,1.462,1.604,1.364,-0.002,-0.001,1.597,1.664,1.561,1.581,1.677,1.628,1.601,1.572,1.585,1.566,-0.001,1.639,1.604,1.556,1.633,1.597,1.584,1.54,1.592,1.547,1.502,1.577,-0.001,1.657,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
43.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.587,1.58,1.592,1.501,1.603,1.505,1.596,1.427,-0.002,0,1.581,1.544,1.567,1.582,1.581,1.552,1.595,1.42,1.582,1.462,-0.002,0.003,1.623,1.526,1.583,1.648,1.656,1.651,1.611,1.606,1.569,1.539,-0.002,-0.001,1.521,1.561,1.509,1.678,1.552,1.536,1.694,1.462,1.602,1.363,-0.002,-0.001,1.598,1.665,1.562,1.58,1.678,1.628,1.601,1.572,1.585,1.567,-0.001,1.64,1.605,1.556,1.633,1.597,1.584,1.54,1.593,1.547,1.502,1.577,-0.001,1.658,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
43.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.587,1.58,1.593,1.5,1.603,1.505,1.596,1.428,-0.002,0,1.581,1.544,1.566,1.581,1.581,1.552,1.596,1.42,1.582,1.461,-0.002,0.003,1.624,1.526,1.583,1.648,1.656,1.651,1.611,1.606,1.57,1.539,-0.002,-0.001,1.521,1.561,1.509,1.678,1.552,1.536,1.694,1.462,1.603,1.364,-0.002,-0.001,1.598,1.664,1.562,1.58,1.677,1.627,1.6,1.572,1.585,1.567,-0.001,1.639,1.604,1.556,1.633,1.598,1.584,1.54,1.593,1.547,1.502,1.577,-0.001,1.659,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
43.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.565,1.589,1.587,1.58,1.593,1.5,1.603,1.505,1.596,1.427,-0.002,0,1.581,1.544,1.566,1.581,1.581,1.551,1.596,1.421,1.583,1.461,-0.002,0.003,1.623,1.526,1.583,1.648,1.656,1.651,1.611,1.606,1.57,1.539,-0.002,-0.001,1.521,1.561,1.509,1.678,1.552,1.536,1.694,1.462,1.603,1.363,-0.002,-0.001,1.598,1.665,1.562,1.581,1.678,1.627,1.601,1.572,1.585,1.567,-0.001,1.64,1.605,1.555,1.633,1.598,1.584,1.54,1.593,1.547,1.502,1.577,-0.001,1.66,0.004,-0.002,-0.001,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
43.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.587,1.58,1.593,1.5,1.603,1.505,1.596,1.427,-0.002,0,1.581,1.545,1.566,1.581,1.582,1.551,1.596,1.42,1.581,1.461,-0.002,0.003,1.624,1.527,1.583,1.648,1.657,1.651,1.611,1.606,1.571,1.538,-0.002,-0.001,1.521,1.561,1.509,1.678,1.552,1.535,1.694,1.462,1.601,1.363,-0.002,-0.001,1.598,1.665,1.562,1.58,1.678,1.627,1.601,1.572,1.585,1.567,-0.001,1.639,1.605,1.555,1.633,1.598,1.584,1.54,1.593,1.547,1.502,1.577,-0.001,1.661,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
44,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.587,1.58,1.593,1.5,1.603,1.505,1.596,1.427,-0.002,0,1.581,1.545,1.567,1.582,1.581,1.551,1.595,1.42,1.582,1.461,-0.002,0.003,1.624,1.527,1.583,1.647,1.656,1.651,1.611,1.606,1.571,1.538,-0.002,-0.001,1.521,1.561,1.508,1.678,1.553,1.535,1.694,1.462,1.603,1.364,-0.003,-0.001,1.598,1.665,1.561,1.58,1.678,1.627,1.6,1.571,1.585,1.567,-0.001,1.64,1.605,1.555,1.633,1.598,1.584,1.539,1.593,1.547,1.502,1.577,-0.001,1.662,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
44.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.565,1.588,1.587,1.58,1.593,1.501,1.603,1.504,1.596,1.426,-0.002,0,1.58,1.544,1.565,1.581,1.582,1.551,1.595,1.42,1.583,1.462,-0.002,0.003,1.624,1.528,1.582,1.648,1.656,1.651,1.611,1.605,1.571,1.539,-0.002,-0.001,1.521,1.56,1.508,1.678,1.553,1.535,1.694,1.462,1.602,1.363,-0.002,-0.001,1.598,1.664,1.561,1.58,1.678,1.627,1.6,1.572,1.585,1.566,-0.001,1.64,1.605,1.555,1.632,1.597,1.584,1.539,1.593,1.546,1.502,1.577,-0.001,1.661,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
44.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.587,1.58,1.593,1.501,1.603,1.505,1.596,1.427,-0.002,0,1.58,1.544,1.565,1.581,1.582,1.551,1.594,1.421,1.582,1.461,-0.002,0.003,1.624,1.526,1.582,1.648,1.657,1.652,1.611,1.606,1.57,1.538,-0.002,-0.001,1.522,1.561,1.508,1.678,1.552,1.535,1.695,1.462,1.603,1.363,-0.003,-0.001,1.598,1.664,1.561,1.58,1.678,1.628,1.6,1.572,1.584,1.566,-0.001,1.641,1.604,1.555,1.632,1.597,1.584,1.54,1.592,1.546,1.502,1.577,-0.001,1.661,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
44.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.587,1.579,1.593,1.501,1.603,1.505,1.596,1.426,-0.002,0,1.58,1.544,1.566,1.581,1.582,1.55,1.595,1.421,1.582,1.461,-0.002,0.003,1.624,1.527,1.583,1.648,1.657,1.652,1.611,1.606,1.57,1.539,-0.002,-0.001,1.521,1.561,1.508,1.678,1.552,1.535,1.695,1.462,1.604,1.363,-0.002,-0.001,1.598,1.665,1.561,1.58,1.678,1.628,1.6,1.572,1.585,1.566,-0.001,1.64,1.604,1.556,1.632,1.598,1.584,1.54,1.593,1.547,1.503,1.577,-0.001,1.662,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
44.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.565,1.589,1.587,1.58,1.593,1.501,1.603,1.505,1.596,1.426,-0.002,0,1.581,1.544,1.566,1.581,1.582,1.551,1.595,1.42,1.581,1.461,-0.002,0.003,1.624,1.526,1.583,1.649,1.657,1.651,1.611,1.606,1.57,1.539,-0.002,-0.001,1.521,1.561,1.509,1.678,1.553,1.534,1.695,1.462,1.603,1.363,-0.002,-0.001,1.598,1.665,1.562,1.58,1.678,1.627,1.601,1.572,1.586,1.566,-0.001,1.64,1.604,1.555,1.633,1.597,1.584,1.54,1.593,1.547,1.502,1.577,-0.001,1.663,0.004,-0.002,-0.001,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
45,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.565,1.589,1.587,1.58,1.593,1.5,1.603,1.505,1.596,1.426,-0.002,0,1.581,1.544,1.566,1.581,1.582,1.551,1.594,1.42,1.582,1.462,-0.002,0.003,1.624,1.527,1.583,1.648,1.657,1.652,1.611,1.606,1.57,1.539,-0.002,-0.001,1.521,1.561,1.509,1.677,1.553,1.535,1.695,1.462,1.605,1.363,-0.002,-0.001,1.598,1.665,1.561,1.58,1.678,1.627,1.601,1.572,1.586,1.567,-0.001,1.639,1.604,1.555,1.632,1.597,1.584,1.541,1.593,1.547,1.503,1.577,-0.001,1.664,0.004,-0.002,-0.001,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
45.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.566,1.589,1.587,1.58,1.593,1.5,1.602,1.505,1.597,1.426,-0.002,0,1.581,1.545,1.566,1.582,1.582,1.551,1.596,1.421,1.583,1.462,-0.002,0.003,1.624,1.527,1.583,1.648,1.657,1.651,1.61,1.607,1.57,1.539,-0.002,-0.001,1.522,1.562,1.509,1.678,1.553,1.535,1.695,1.462,1.602,1.364,-0.002,-0.001,1.598,1.665,1.562,1.58,1.678,1.629,1.601,1.572,1.585,1.567,-0.001,1.641,1.605,1.555,1.632,1.598,1.584,1.54,1.593,1.547,1.503,1.577,-0.001,1.665,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
45.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.001,0.001,1.566,1.589,1.587,1.58,1.593,1.5,1.603,1.506,1.596,1.426,-0.002,0,1.581,1.545,1.567,1.581,1.583,1.551,1.596,1.421,1.582,1.461,-0.002,0.003,1.624,1.527,1.583,1.648,1.657,1.651,1.611,1.606,1.57,1.539,-0.002,-0.001,1.522,1.561,1.509,1.678,1.553,1.535,1.694,1.463,1.602,1.364,-0.002,-0.001,1.598,1.665,1.561,1.58,1.679,1.628,1.601,1.572,1.585,1.567,-0.001,1.641,1.605,1.555,1.632,1.597,1.585,1.54,1.593,1.548,1.503,1.577,-0.001,1.665,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
45.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.588,1.58,1.593,1.5,1.602,1.505,1.596,1.427,-0.002,0,1.581,1.545,1.566,1.581,1.583,1.551,1.595,1.42,1.582,1.461,-0.002,0.003,1.624,1.527,1.583,1.647,1.657,1.651,1.611,1.606,1.57,1.539,-0.002,-0.001,1.521,1.562,1.509,1.677,1.553,1.535,1.695,1.462,1.603,1.363,-0.002,-0.001,1.599,1.665,1.561,1.58,1.678,1.628,1.601,1.572,1.586,1.567,-0.001,1.641,1.605,1.555,1.632,1.597,1.585,1.541,1.593,1.548,1.503,1.577,-0.001,1.666,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
45.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.565,1.588,1.587,1.58,1.593,1.5,1.602,1.505,1.596,1.427,-0.002,0,1.581,1.545,1.567,1.581,1.583,1.551,1.596,1.421,1.582,1.462,-0.002,0.003,1.624,1.528,1.583,1.648,1.657,1.651,1.611,1.606,1.57,1.54,-0.002,-0.001,1.522,1.562,1.509,1.678,1.553,1.535,1.695,1.462,1.603,1.364,-0.003,-0.001,1.598,1.665,1.561,1.579,1.679,1.627,1.6,1.572,1.585,1.567,-0.001,1.641,1.604,1.556,1.632,1.597,1.584,1.54,1.593,1.547,1.503,1.577,-0.001,1.666,0.004,-0.002,-0.001,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
46,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.565,1.589,1.587,1.58,1.593,1.499,1.602,1.505,1.596,1.427,-0.002,0,1.581,1.545,1.566,1.581,1.583,1.55,1.595,1.42,1.583,1.462,-0.002,0.003,1.624,1.528,1.583,1.648,1.657,1.65,1.611,1.606,1.571,1.539,-0.002,-0.001,1.522,1.562,1.509,1.678,1.553,1.535,1.695,1.462,1.603,1.363,-0.003,0.001,1.598,1.665,1.561,1.579,1.679,1.627,1.601,1.572,1.586,1.566,-0.001,1.64,1.605,1.556,1.632,1.598,1.585,1.54,1.593,1.547,1.503,1.577,-0.001,1.668,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
46.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0.001,0,-0.002,-0.002,-0.002,0.001,1.566,1.589,1.587,1.58,1.593,1.499,1.602,1.505,1.596,1.426,-0.002,0,1.581,1.545,1.567,1.581,1.583,1.55,1.596,1.42,1.583,1.461,-0.002,0.003,1.624,1.528,1.582,1.647,1.657,1.65,1.611,1.606,1.57,1.539,-0.002,-0.001,1.522,1.562,1.51,1.678,1.553,1.535,1.695,1.462,1.603,1.363,-0.003,0.001,1.598,1.665,1.561,1.579,1.679,1.627,1.601,1.572,1.585,1.566,-0.001,1.642,1.605,1.556,1.633,1.597,1.585,1.54,1.592,1.547,1.502,1.577,-0.001,1.668,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
46.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.565,1.589,1.588,1.579,1.593,1.499,1.602,1.505,1.596,1.426,-0.002,0,1.581,1.545,1.567,1.581,1.583,1.55,1.596,1.42,1.583,1.461,-0.002,0.003,1.624,1.528,1.583,1.647,1.657,1.651,1.611,1.606,1.57,1.539,-0.002,-0.001,1.522,1.561,1.509,1.678,1.553,1.535,1.695,1.462,1.602,1.363,-0.003,0.001,1.598,1.665,1.562,1.579,1.679,1.627,1.6,1.572,1.586,1.566,-0.001,1.642,1.605,1.556,1.632,1.597,1.585,1.54,1.593,1.548,1.503,1.577,-0.001,1.668,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
46.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.566,1.589,1.587,1.579,1.594,1.5,1.602,1.505,1.597,1.426,-0.001,0,1.581,1.545,1.567,1.581,1.583,1.55,1.596,1.42,1.583,1.461,-0.002,0.003,1.624,1.527,1.582,1.647,1.657,1.65,1.611,1.606,1.57,1.539,-0.002,-0.001,1.522,1.562,1.509,1.677,1.554,1.535,1.695,1.463,1.603,1.363,-0.002,0.001,1.598,1.665,1.562,1.579,1.679,1.627,1.6,1.572,1.586,1.566,-0.001,1.641,1.605,1.556,1.632,1.597,1.585,1.541,1.593,1.547,1.503,1.577,-0.001,1.668,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
46.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.566,1.589,1.587,1.579,1.594,1.499,1.602,1.505,1.596,1.426,-0.002,0,1.581,1.545,1.567,1.581,1.583,1.55,1.595,1.42,1.583,1.461,-0.002,0.003,1.624,1.528,1.582,1.647,1.658,1.65,1.611,1.606,1.571,1.539,-0.002,-0.001,1.522,1.562,1.509,1.677,1.554,1.535,1.695,1.462,1.603,1.364,-0.002,0.001,1.598,1.665,1.562,1.579,1.679,1.627,1.601,1.572,1.586,1.566,-0.001,1.642,1.605,1.556,1.632,1.597,1.585,1.54,1.592,1.547,1.503,1.577,-0.001,1.668,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
47,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.001,0,1.565,1.589,1.587,1.58,1.594,1.5,1.602,1.505,1.597,1.426,-0.002,0,1.581,1.545,1.567,1.581,1.583,1.551,1.595,1.421,1.583,1.461,-0.002,0.003,1.624,1.528,1.582,1.647,1.658,1.65,1.611,1.606,1.571,1.539,-0.002,-0.001,1.521,1.562,1.509,1.677,1.553,1.535,1.694,1.463,1.604,1.364,-0.002,0.001,1.598,1.665,1.562,1.58,1.679,1.626,1.601,1.572,1.586,1.566,-0.001,1.642,1.605,1.556,1.633,1.597,1.585,1.54,1.593,1.547,1.503,1.577,-0.001,1.669,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
47.2,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.001,0,1.565,1.589,1.587,1.579,1.594,1.499,1.601,1.505,1.596,1.426,-0.002,0,1.581,1.546,1.567,1.581,1.583,1.55,1.595,1.42,1.583,1.461,-0.002,0.003,1.624,1.528,1.582,1.647,1.657,1.65,1.611,1.606,1.57,1.539,-0.002,-0.001,1.522,1.562,1.51,1.677,1.554,1.535,1.695,1.462,1.602,1.364,-0.002,0.001,1.598,1.665,1.562,1.579,1.679,1.627,1.6,1.572,1.586,1.566,-0.001,1.641,1.605,1.556,1.632,1.597,1.585,1.54,1.593,1.547,1.503,1.576,-0.001,1.669,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
47.4,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0,1.566,1.589,1.588,1.579,1.594,1.499,1.601,1.505,1.596,1.426,-0.002,0,1.581,1.545,1.567,1.58,1.583,1.55,1.596,1.42,1.583,1.461,-0.002,0.003,1.624,1.528,1.583,1.647,1.658,1.651,1.611,1.606,1.571,1.539,-0.002,-0.001,1.522,1.562,1.509,1.677,1.553,1.534,1.694,1.462,1.603,1.363,-0.003,0.001,1.598,1.665,1.562,1.579,1.679,1.626,1.601,1.572,1.586,1.566,-0.001,1.642,1.605,1.556,1.633,1.597,1.585,1.54,1.593,1.547,1.503,1.576,-0.001,1.67,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
47.6,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.566,1.589,1.587,1.579,1.594,1.499,1.601,1.504,1.596,1.426,-0.002,0,1.582,1.545,1.568,1.58,1.583,1.55,1.595,1.42,1.583,1.461,-0.002,0.003,1.624,1.529,1.582,1.647,1.658,1.65,1.611,1.606,1.571,1.539,-0.002,-0.001,1.522,1.562,1.509,1.677,1.554,1.534,1.694,1.462,1.603,1.363,-0.002,0.001,1.598,1.665,1.562,1.579,1.679,1.625,1.601,1.572,1.585,1.566,-0.001,1.641,1.605,1.557,1.633,1.597,1.585,1.539,1.593,1.547,1.503,1.577,-0.001,1.669,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
47.8,0.001,-0.002,0.001,0.002,0,0.001,0.002,0,0,-0.002,-0.002,-0.002,0.001,1.566,1.589,1.587,1.579,1.594,1.499,1.601,1.505,1.597,1.426,-0.002,0,1.581,1.546,1.567,1.58,1.583,1.551,1.595,1.42,1.583,1.461,-0.002,0.003,1.624,1.528,1.583,1.647,1.658,1.65,1.611,1.606,1.57,1.539,-0.002,-0.001,1.521,1.562,1.509,1.677,1.554,1.534,1.695,1.462,1.603,1.363,-0.003,0,1.599,1.665,1.562,1.579,1.679,1.626,1.6,1.572,1.586,1.567,-0.001,1.642,1.605,1.556,1.633,1.597,1.585,1.54,1.593,1.547,1.503,1.576,-0.001,1.671,0.004,-0.002,-0.002,-0.002,0.002,0.01,-0.001,0.005,-0.002,-0.001,-0.002
